TeamId,TeamName,SubmissionDate,Score
146577,4go,"2015-03-17 03:40:40",0.49743
150883,"Adam Agata","2015-03-17 03:47:05",0.49944
144054,sixmanguru,"2015-03-17 03:48:20",0.56075
144054,sixmanguru,"2015-03-17 03:49:20",0.54644
154693,PearAttack,"2015-03-17 03:50:10",0.50717
150924,"Christopher Mejia","2015-03-17 03:55:55",0.51673
155329,"Bob Wothe","2015-03-17 04:04:33",0.47765
148351,"Evgeniy Molozhenko","2015-03-17 04:07:52",0.69314
148351,"Evgeniy Molozhenko","2015-03-17 04:14:33",0.47238
155301,"Shane Itram","2015-03-17 04:22:19",0.50183
153770,"Gator Wu","2015-03-17 04:33:26",0.63660
143278,"Everyone above me is just lucky","2015-03-17 04:37:59",0.49471
154840,cag244,"2015-03-17 04:44:53",0.84506
154840,cag244,"2015-03-17 04:46:46",0.51726
143238,wally,"2015-03-17 04:52:43",0.46587
151866,"Jared Burch","2015-03-17 05:07:27",0.54160
143956,"Ron Paider","2015-03-17 05:17:43",0.52722
154545,"Poor-decision-making Rob Lowe","2015-03-17 05:18:20",0.48291
143956,"Ron Paider","2015-03-17 05:25:39",0.52375
145728,jcordes,"2015-03-17 05:26:09",0.51884
155360,PookieBearNecessities,"2015-03-17 05:35:16",0.44547
146365,log0ymxm,"2015-03-17 05:37:20",0.68717
154588,AndrewK,"2015-03-17 05:41:19",0.47383
155349,penwright,"2015-03-17 05:55:32",0.50883
152633,"Lawrence Chernin","2015-03-17 06:01:53",0.61551
151839,"Tapan Siwach","2015-03-17 06:09:42",0.61821
151839,"Tapan Siwach","2015-03-17 06:10:19",0.47768
153912,"Jonathan Serfaty","2015-03-17 06:16:29",0.57075
155368,gcbower,"2015-03-17 06:25:07",2.00565
155368,gcbower,"2015-03-17 06:25:47",0.47431
150768,SRK,"2015-03-17 06:31:57",0.52654
153912,"Jonathan Serfaty","2015-03-17 06:36:03",0.56861
145995,lm(y~.),"2015-03-17 07:52:17",0.53352
152461,MadeInSH,"2015-03-17 08:08:59",0.69314
154929,SkidanovAlex,"2015-03-17 08:20:31",0.47214
154580,DanH,"2015-03-17 08:22:09",0.52654
150768,SRK,"2015-03-17 08:25:46",0.49777
154580,DanH,"2015-03-17 08:45:50",0.48787
155394,sly191919,"2015-03-17 09:03:04",0.48771
152006,"Amy Jiang","2015-03-17 10:00:12",0.52690
146705,Lavarez,"2015-03-17 10:04:57",0.47413
155419,developerX,"2015-03-17 10:43:48",0.50552
150781,RANS,"2015-03-17 11:17:00",0.51319
143141,"J Kolb","2015-03-17 11:53:45",0.48816
143459,Verticans,"2015-03-17 12:02:30",0.63298
145135,"Overfitting Master","2015-03-17 12:04:03",0.69314
143141,"J Kolb","2015-03-17 12:12:10",0.47487
154928,Commodore,"2015-03-17 12:14:46",0.53947
145135,"Overfitting Master","2015-03-17 12:16:06",0.49508
155234,"Joe Bob Hester","2015-03-17 12:24:17",0.63925
143983,Bluefool,"2015-03-17 12:26:41",0.45999
146226,"Zombie and the Bracket","2015-03-17 12:41:18",0.52385
146226,"Zombie and the Bracket","2015-03-17 12:42:15",0.50109
153494,ChipMonkey,"2015-03-17 12:53:49",0.98010
146271,"Tetsuro Tayama","2015-03-17 13:17:00",0.69314
154734,"Brian Hawkins","2015-03-17 13:21:59",0.52668
143838,"Jose M.","2015-03-17 13:28:14",0.51580
143687,hamelg,"2015-03-17 13:44:40",0.52966
152781,"Mt Everest","2015-03-17 13:53:08",0.51117
153284,allmi,"2015-03-17 13:55:23",0.50086
148176,bahrunnur,"2015-03-17 13:55:36",0.47846
143031,jolk,"2015-03-17 14:31:38",0.58861
144665,"Andrej Suzanovich","2015-03-17 14:40:36",0.59972
151989,"PraveenBabu Devabhaktuni","2015-03-17 14:45:46",0.79238
146271,"Tetsuro Tayama","2015-03-17 14:55:57",0.66444
150738,"Yuqi Wang","2015-03-17 15:01:50",0.48636
145508,USF_Dons_MSAN,"2015-03-17 15:09:15",1.03745
145508,USF_Dons_MSAN,"2015-03-17 15:09:37",0.48921
155471,giffen-n,"2015-03-17 15:10:02",0.63518
151540,"Nathan Smith","2015-03-17 15:22:59",0.50799
152993,Thufir,"2015-03-17 15:23:36",0.49477
146714,DIA2015,"2015-03-17 15:49:51",0.49824
146246,Kelvin,"2015-03-17 15:54:17",0.48901
144260,"Travis Lawrence","2015-03-17 16:11:03",0.50474
145508,USF_Dons_MSAN,"2015-03-17 16:13:34",0.47302
149394,"Siddharth Chandrakant","2015-03-17 16:15:26",0.48127
155478,egettle,"2015-03-17 16:17:22",0.50421
153821,reaper,"2015-03-17 16:24:08",0.62273
155495,"Jared Cross","2015-03-17 16:26:40",0.48139
155495,"Jared Cross","2015-03-17 16:27:11",0.47696
155475,zachtrexler,"2015-03-17 16:29:57",0.52980
145772,hoops,"2015-03-17 16:30:48",0.64446
155469,"Optically Thick","2015-03-17 16:34:07",0.47159
145772,hoops,"2015-03-17 16:40:30",0.57187
145772,hoops,"2015-03-17 16:42:21",0.54824
154826,"Allen Wang","2015-03-17 16:44:05",0.52220
148447,"BossK On A Segway","2015-03-17 16:44:23",0.47810
143873,jessej,"2015-03-17 16:47:50",0.51227
143867,Vladimir,"2015-03-17 17:06:02",0.56503
147268,PSThorbell,"2015-03-17 17:18:15",0.51723
147268,PSThorbell,"2015-03-17 17:21:46",0.50439
149154,"Dr. Pain","2015-03-17 17:29:32",0.47233
149688,"Monte McNair","2015-03-17 17:36:58",0.44313
155543,ur1pl,"2015-03-17 18:00:31",0.69727
154734,"Brian Hawkins","2015-03-17 18:13:23",0.52668
154734,"Brian Hawkins","2015-03-17 18:14:17",0.49716
143031,jolk,"2015-03-17 18:15:14",0.57750
145979,Yeti,"2015-03-17 18:18:56",0.46931
148705,Akila,"2015-03-17 18:26:18",0.47620
150989,jjMax,"2015-03-17 18:42:24",0.58020
154742,"Damian Mingle","2015-03-17 18:51:43",0.49357
154742,"Damian Mingle","2015-03-17 18:54:17",0.47810
152987,"Mark Bashuk","2015-03-17 18:57:50",0.49376
153385,"Nilotpal Sinha","2015-03-17 18:58:32",0.52999
143088,Jacob,"2015-03-17 19:03:29",0.54569
153417,randyMarsh,"2015-03-17 19:03:40",0.53085
143088,Jacob,"2015-03-17 19:03:58",0.54348
153417,randyMarsh,"2015-03-17 19:04:47",0.50494
152090,DuraQ,"2015-03-17 19:05:03",0.69314
154819,coopersnail,"2015-03-17 19:06:57",0.54724
155374,"Christian Corona","2015-03-17 19:13:35",0.50179
144475,pico4743,"2015-03-17 19:28:15",0.55115
146275,mandelbrot,"2015-03-17 19:33:42",0.91450
149073,j,"2015-03-17 19:37:52",0.47890
154245,BadaBoost,"2015-03-17 19:43:58",0.51509
146275,mandelbrot,"2015-03-17 19:45:30",0.70182
154571,szabadaba,"2015-03-17 19:48:14",0.51332
144475,pico4743,"2015-03-17 20:16:37",0.52834
144475,pico4743,"2015-03-17 20:18:36",0.52562
154877,"Eric Webb","2015-03-17 20:26:16",0.48147
155610,"Jeff Coughlin","2015-03-17 20:28:17",0.49641
155144,BarkleyAnalytics,"2015-03-17 20:28:50",0.88263
146908,CodeBender,"2015-03-17 20:30:28",0.49298
146260,"John Gold","2015-03-17 20:31:40",0.53823
154877,"Eric Webb","2015-03-17 20:36:24",0.48111
146568,cca32,"2015-03-17 20:37:46",0.90866
145126,"Nick McAdden","2015-03-17 20:46:09",0.49167
147464,"KazAnova & crane","2015-03-17 20:55:38",0.77042
154675,physocks,"2015-03-17 20:55:43",0.68393
155274,"Little Boat","2015-03-17 21:06:14",0.46489
144442,SputKnick,"2015-03-17 21:06:17",0.54339
155274,"Little Boat","2015-03-17 21:06:28",0.46261
152047,lushiouslest,"2015-03-17 21:12:58",0.50452
149155,"Charles Roberson","2015-03-17 21:15:04",0.52237
155636,"Kurtis Blow","2015-03-17 21:20:01",9.32007
155638,pmccullo,"2015-03-17 21:20:29",0.54151
155638,pmccullo,"2015-03-17 21:20:49",0.48922
155642,PEC,"2015-03-17 21:25:46",0.52901
155642,PEC,"2015-03-17 21:26:06",0.51610
155642,PEC,"2015-03-17 21:26:35",0.49289
155643,"boots wid da furr","2015-03-17 21:26:41",0.73501
155643,"boots wid da furr","2015-03-17 21:26:59",0.72802
147464,"KazAnova & crane","2015-03-17 21:41:41",0.55195
154094,"Andrew Desautels","2015-03-17 22:07:30",0.53701
149660,"Number of goals benchmark","2015-03-17 22:10:57",0.69314
147607,"Norman Hantke","2015-03-17 22:11:53",0.49614
154491,jlstair,"2015-03-17 22:23:19",0.48706
154329,fizzicks,"2015-03-17 22:24:44",0.53659
147464,"KazAnova & crane","2015-03-17 22:25:48",0.51315
155652,Simon,"2015-03-17 22:31:20",0.57379
153407,jsmalletz,"2015-03-17 22:31:26",0.48672
155536,zachs,"2015-03-17 22:31:51",0.93397
155652,Simon,"2015-03-17 22:40:16",0.50122
143994,opiethehokie,"2015-03-17 22:44:00",0.53785
143739,"Naive Treys","2015-03-17 22:44:57",0.48046
143739,"Naive Treys","2015-03-17 22:45:35",0.47466
155688,"Solutions by Taylor LLC","2015-03-17 22:51:51",0.51477
154078,secondBest,"2015-03-17 23:08:55",0.52658
155034,DUKE,"2015-03-17 23:34:25",0.46760
143145,"CeShine Lee","2015-03-17 23:41:14",0.55777
143145,"CeShine Lee","2015-03-17 23:42:41",0.51843
154896,Wesley,"2015-03-17 23:58:05",0.47678
155718,Welldigger,"2015-03-18 00:06:46",0.69314
151778,sdsuFan,"2015-03-18 00:07:21",0.47652
151778,sdsuFan,"2015-03-18 00:08:22",0.47177
155707,eddiedunks,"2015-03-18 00:11:11",0.52170
154612,ex01,"2015-03-18 00:21:47",0.46356
143043,"Geoffrey Newman","2015-03-18 00:26:52",0.50205
146002,"The 'Bowl","2015-03-18 00:30:26",1.72517
146260,"John Gold","2015-03-18 00:42:04",0.50692
153684,Regurgitech,"2015-03-18 00:45:09",0.49674
153684,Regurgitech,"2015-03-18 00:45:36",0.46031
147268,PSThorbell,"2015-03-18 00:53:11",0.48640
147268,PSThorbell,"2015-03-18 00:54:15",0.45878
155732,broncosox,"2015-03-18 00:57:57",0.52410
146755,Pete_Ter,"2015-03-18 01:07:09",0.48359
154833,Johnvand,"2015-03-18 01:12:19",0.63036
143743,懂秋迪,"2015-03-18 01:14:28",0.52834
144260,"Travis Lawrence","2015-03-18 01:21:47",0.48761
155081,"Jordan Gumm","2015-03-18 01:23:11",0.53701
148476,benpflaum,"2015-03-18 01:25:05",0.50866
155648,p-rome,"2015-03-18 01:27:47",0.69314
154898,Cygnus,"2015-03-18 01:27:58",3.61096
155746,NJ,"2015-03-18 01:28:24",0.53770
143459,Verticans,"2015-03-18 01:32:00",0.54970
149660,"Number of goals benchmark","2015-03-18 01:32:11",0.66117
149660,"Number of goals benchmark","2015-03-18 01:34:31",0.63253
149130,Zach,"2015-03-18 01:35:17",0.52515
155746,NJ,"2015-03-18 01:40:01",0.48750
144245,pmill,"2015-03-18 01:48:26",0.61308
147941,kstats,"2015-03-18 01:50:45",0.48721
147941,kstats,"2015-03-18 01:51:32",0.46692
151167,DataArtist,"2015-03-18 02:02:35",0.53995
155756,bobmc,"2015-03-18 02:07:36",0.53894
155712,nikhilj,"2015-03-18 02:08:20",2.26392
155760,DanB,"2015-03-18 02:13:55",1.62619
154651,"Crimea River","2015-03-18 02:16:57",0.51776
146825,non-sequitur,"2015-03-18 02:22:22",0.62766
146568,cca32,"2015-03-18 02:26:24",0.56662
155726,"David Maust","2015-03-18 02:28:23",0.72313
154459,SAF_,"2015-03-18 02:29:08",0.46875
144245,pmill,"2015-03-18 02:29:38",0.55593
144297,"Kavi Kings","2015-03-18 02:32:12",0.61241
155648,p-rome,"2015-03-18 02:34:53",0.63837
152006,"Amy Jiang","2015-03-18 02:36:50",0.51837
155648,p-rome,"2015-03-18 02:39:52",0.60957
144959,"Ball So Hard University","2015-03-18 02:44:58",0.55280
155770,harkmug,"2015-03-18 02:45:47",0.47240
155776,"Jim Eddy","2015-03-18 02:47:50",0.49677
153411,"Maria Patterson","2015-03-18 02:50:34",0.52666
155756,bobmc,"2015-03-18 02:51:04",0.49417
154214,FrickModels,"2015-03-18 02:52:01",0.69219
151167,DataArtist,"2015-03-18 02:54:26",0.53649
144976,"Matthew Epstein","2015-03-18 02:59:09",0.49374
154898,Cygnus,"2015-03-18 02:59:13",3.21178
154245,BadaBoost,"2015-03-18 03:05:53",0.48332
143889,grasshoppers,"2015-03-18 03:06:42",0.52148
143889,grasshoppers,"2015-03-18 03:07:24",0.50009
154866,"Eric Luckwald","2015-03-18 03:11:40",0.52225
143197,Yaajushi,"2015-03-18 03:12:38",0.69314
154866,"Eric Luckwald","2015-03-18 03:12:40",0.48625
149394,"Siddharth Chandrakant","2015-03-18 03:30:21",0.48007
153304,Joel,"2015-03-18 03:41:21",0.52308
154765,"Magsgiust ","2015-03-18 03:53:19",0.54565
154214,FrickModels,"2015-03-18 03:55:35",0.59255
154214,FrickModels,"2015-03-18 03:56:24",0.55576
148398,"One Shining MGF","2015-03-18 03:59:08",0.54674
155648,p-rome,"2015-03-18 04:15:00",0.52415
147406,schellho,"2015-03-18 04:15:22",0.53384
151167,DataArtist,"2015-03-18 04:16:31",0.52876
155093,cpindziak,"2015-03-18 04:18:40",0.51336
155801,WeiLi,"2015-03-18 04:19:46",0.64366
155094,jitans,"2015-03-18 04:32:21",0.48549
152966,"Matrix Madness","2015-03-18 04:34:09",0.52954
153268,"Nathan Weir","2015-03-18 04:37:49",0.54190
153149,ap,"2015-03-18 04:47:11",0.48273
154674,srz_machine,"2015-03-18 04:57:03",0.57610
155093,cpindziak,"2015-03-18 04:59:17",0.48665
146121,ParisSF,"2015-03-18 05:02:01",1.12941
155817,TJ,"2015-03-18 05:06:32",0.69314
153268,"Nathan Weir","2015-03-18 05:11:17",0.49201
155824,"Jonathan Hennessy","2015-03-18 05:18:25",0.47083
149396,"Plackperry & ZSP","2015-03-18 05:24:05",0.46234
145894,vnneo,"2015-03-18 05:56:14",0.52835
155837,EamusCatuli,"2015-03-18 06:05:39",0.47241
143011,SuperSonics,"2015-03-18 06:09:42",0.52654
147816,Cazoul,"2015-03-18 06:31:11",0.64740
150933,"The Bambis","2015-03-18 06:36:01",0.48755
148955,"Luca Massaron","2015-03-18 06:49:01",0.53977
148413,JZ,"2015-03-18 07:18:12",0.52160
155864,"Michael Monschke","2015-03-18 07:24:19",0.61817
149394,"Siddharth Chandrakant","2015-03-18 07:30:03",0.47122
154906,JimmyB,"2015-03-18 07:55:39",0.59832
149274,"Francisco Ruiz","2015-03-18 08:12:38",0.72901
145712,"Paolo Finardi","2015-03-18 08:15:22",0.50031
154504,"Travis Erdman","2015-03-18 08:19:42",0.53597
154468,"Go Stanford","2015-03-18 08:39:44",1.02260
154604,XtreamIT,"2015-03-18 08:44:52",0.47149
151045,gewh10,"2015-03-18 08:51:23",0.53201
141847,"Jeff Sonas","2015-03-18 08:52:31",0.51415
141847,"Jeff Sonas","2015-03-18 08:53:19",0.49774
152135,"David Tran","2015-03-18 09:05:08",0.51333
152135,"David Tran","2015-03-18 09:12:38",0.47649
155909,"Juho Kokkala","2015-03-18 09:27:08",1.00070
145066,YoonKH,"2015-03-18 09:28:11",0.48530
145202,Diego,"2015-03-18 10:04:45",0.58059
145202,Diego,"2015-03-18 10:05:32",0.53096
155242,HRZaheri,"2015-03-18 10:09:03",0.60987
155927,"Alex 2","2015-03-18 10:13:00",0.75681
155242,HRZaheri,"2015-03-18 10:26:14",0.60236
154468,"Go Stanford","2015-03-18 10:40:26",0.49053
151045,gewh10,"2015-03-18 10:51:05",0.53057
151922,TheAnalyticProphet,"2015-03-18 10:54:55",0.76278
154850,jtj1,"2015-03-18 11:20:19",0.54313
153908,NCSA,"2015-03-18 11:24:09",0.56350
153908,NCSA,"2015-03-18 11:31:48",0.45387
154850,jtj1,"2015-03-18 11:44:11",0.54223
151045,gewh10,"2015-03-18 11:45:39",0.52973
155966,YosarianLives,"2015-03-18 11:58:17",0.47959
151045,gewh10,"2015-03-18 12:11:13",0.52347
151045,gewh10,"2015-03-18 12:18:36",0.46892
155975,Junior,"2015-03-18 12:24:13",0.52875
154850,jtj1,"2015-03-18 12:28:40",0.51321
154850,jtj1,"2015-03-18 12:34:20",0.51218
155760,DanB,"2015-03-18 12:50:25",0.51367
155243,tcash21,"2015-03-18 12:54:11",0.58158
155997,DFL514,"2015-03-18 13:09:18",1.54298
155997,DFL514,"2015-03-18 13:09:58",0.99474
146230,"Marin Kovacic","2015-03-18 13:29:27",0.46520
145547,MachineEarning,"2015-03-18 13:43:32",0.49985
156005,"Daniel Henderson","2015-03-18 13:43:55",0.55168
147176,CSEIITV,"2015-03-18 13:47:11",0.60390
151580,"Paolo Vigori","2015-03-18 13:48:44",0.63465
151580,"Paolo Vigori","2015-03-18 13:48:51",0.58802
145100,Topspin,"2015-03-18 14:01:02",0.68817
156028,yan_zou,"2015-03-18 14:22:04",0.64371
156028,yan_zou,"2015-03-18 14:31:32",0.52313
154487,tarrazu,"2015-03-18 14:34:09",0.46628
150969,mnrl,"2015-03-18 14:41:37",0.54787
145995,lm(y~.),"2015-03-18 14:45:40",0.52524
148905,SteveCHNC,"2015-03-18 14:52:06",0.53395
150969,mnrl,"2015-03-18 15:09:10",0.47552
147512,YouCan'tBeSerious,"2015-03-18 15:09:29",0.55712
150969,mnrl,"2015-03-18 15:11:33",0.47251
145728,jcordes,"2015-03-18 15:11:57",0.51742
154871,antklen,"2015-03-18 15:13:29",0.55441
144297,"Kavi Kings","2015-03-18 15:23:49",0.51983
153273,Amsterisk,"2015-03-18 15:25:17",0.47552
152976,Alan,"2015-03-18 15:27:11",0.46452
156064,"Steve 2","2015-03-18 15:34:20",0.48511
154819,coopersnail,"2015-03-18 15:37:03",0.45908
147268,PSThorbell,"2015-03-18 15:44:33",0.45363
154104,Annabeth,"2015-03-18 15:47:48",0.64371
154104,Annabeth,"2015-03-18 15:48:14",0.52313
154094,"Andrew Desautels","2015-03-18 15:49:03",0.50139
147268,PSThorbell,"2015-03-18 15:51:25",0.43391
155647,"Matt Morris","2015-03-18 15:56:53",0.51579
148720,"Michael Pawlus","2015-03-18 15:58:14",0.51945
144531,Pajaros,"2015-03-18 16:03:11",0.47552
153248,"Born To Be Data Scientists","2015-03-18 16:11:16",0.58876
154329,fizzicks,"2015-03-18 16:18:00",0.53241
146002,"The 'Bowl","2015-03-18 16:18:28",0.54609
143240,Iiss,"2015-03-18 16:20:33",0.48205
143240,Iiss,"2015-03-18 16:21:23",0.47828
150989,jjMax,"2015-03-18 16:27:22",0.54172
148398,"One Shining MGF","2015-03-18 16:33:10",0.45202
144245,pmill,"2015-03-18 16:33:39",0.51307
156096,H2O.ai,"2015-03-18 16:39:53",0.48603
156097,"Nick Zizos","2015-03-18 16:41:48",0.69314
148726,Roses,"2015-03-18 16:45:52",0.47179
143994,opiethehokie,"2015-03-18 16:48:00",0.52819
155647,"Matt Morris","2015-03-18 16:50:57",0.51344
155647,"Matt Morris","2015-03-18 16:51:21",0.51209
156103,"Mark Peterson","2015-03-18 16:57:49",1.25716
156103,"Mark Peterson","2015-03-18 17:04:56",0.53425
154094,"Andrew Desautels","2015-03-18 17:14:38",0.49594
154887,"Dan Gifford","2015-03-18 17:18:01",0.53088
155771,strongman88,"2015-03-18 17:20:43",0.49773
154824,Nemesis,"2015-03-18 17:25:23",0.53923
156116,"Brian Joseph","2015-03-18 17:29:40",0.53159
156119,"Yonasan Schwartz","2015-03-18 17:33:40",0.56347
147573,"Data Science 390","2015-03-18 17:48:26",0.53770
143092,clustifier,"2015-03-18 17:52:49",0.50209
155927,"Alex 2","2015-03-18 17:57:11",0.57511
154895,"Zach B","2015-03-18 17:59:09",0.46374
155648,p-rome,"2015-03-18 18:03:20",0.50065
147314,JTD-JJD,"2015-03-18 18:06:51",0.53114
147314,JTD-JJD,"2015-03-18 18:07:20",0.50885
154078,secondBest,"2015-03-18 18:10:54",0.47913
154078,secondBest,"2015-03-18 18:12:06",0.47643
148726,Roses,"2015-03-18 18:18:03",0.46961
153152,80nd0C0nd0,"2015-03-18 18:20:51",0.50938
156136,SJBeard,"2015-03-18 18:20:58",0.48511
154895,"Zach B","2015-03-18 18:21:05",0.43893
143937,"Basketball mission","2015-03-18 18:23:43",0.61443
155927,"Alex 2","2015-03-18 18:26:05",0.50637
154824,Nemesis,"2015-03-18 18:27:36",0.53587
146365,log0ymxm,"2015-03-18 18:28:47",0.57422
154906,JimmyB,"2015-03-18 18:30:09",0.54139
151730,"Cardiac Pack","2015-03-18 18:32:02",0.54864
156144,"Bill Szaroletta, P.E.","2015-03-18 18:32:23",0.52789
148853,GDub,"2015-03-18 18:40:10",0.47878
153489,Dmitry,"2015-03-18 18:42:24",0.53441
145559,"Predictor Victors","2015-03-18 18:51:16",0.51342
153489,Dmitry,"2015-03-18 18:52:23",0.52164
147993,"Opponents of Kellen","2015-03-18 18:52:27",0.55071
147573,"Data Science 390","2015-03-18 18:54:43",0.50333
154887,"Dan Gifford","2015-03-18 18:56:21",0.52810
155960,"Timothy Scharf","2015-03-18 18:57:57",0.47889
147993,"Opponents of Kellen","2015-03-18 18:58:48",0.49896
143873,jessej,"2015-03-18 19:01:30",0.46599
156144,"Bill Szaroletta, P.E.","2015-03-18 19:02:49",0.52446
156128,MParker,"2015-03-18 19:19:01",0.51976
145126,"Nick McAdden","2015-03-18 19:20:16",0.48128
156168,"Steve Koch","2015-03-18 19:21:43",0.47989
156164,Frederocks,"2015-03-18 19:26:03",0.57926
156170,"Mark Glickman","2015-03-18 19:27:59",0.46897
149130,Zach,"2015-03-18 19:32:45",0.51439
154739,"Scaling Lana","2015-03-18 19:32:59",0.51237
153467,"Matt Miller","2015-03-18 19:34:54",0.48611
156096,H2O.ai,"2015-03-18 19:35:17",0.48167
156134,octonion,"2015-03-18 19:36:28",0.48129
156177,"Colin White","2015-03-18 19:38:02",1.04231
146984,RogerDog,"2015-03-18 19:42:29",0.56597
149130,Zach,"2015-03-18 19:43:06",0.49020
144437,chapaev28,"2015-03-18 19:49:55",0.55401
146753,JGJV_2k15,"2015-03-18 19:50:37",0.51011
146753,JGJV_2k15,"2015-03-18 19:51:12",0.48003
156134,octonion,"2015-03-18 19:54:28",0.46626
154909,"Colin Carroll","2015-03-18 19:58:36",0.62006
154909,"Colin Carroll","2015-03-18 20:06:37",0.50481
156195,Andaman,"2015-03-18 20:06:39",0.79875
156195,Andaman,"2015-03-18 20:07:05",0.79406
155715,oldSchool,"2015-03-18 20:07:47",0.54256
144003,"Josh Stone","2015-03-18 20:09:08",0.56361
156096,H2O.ai,"2015-03-18 20:10:49",0.46537
144205,"Yale Bulldogs","2015-03-18 20:13:03",0.51449
156197,"Alok Pattani","2015-03-18 20:14:02",0.49724
156199,dan_socks,"2015-03-18 20:14:16",0.48537
155715,oldSchool,"2015-03-18 20:15:06",0.47975
147314,JTD-JJD,"2015-03-18 20:16:57",0.48954
147314,JTD-JJD,"2015-03-18 20:17:24",0.47776
153248,"Born To Be Data Scientists","2015-03-18 20:19:28",0.55330
153248,"Born To Be Data Scientists","2015-03-18 20:19:35",0.49711
154826,"Allen Wang","2015-03-18 20:27:35",0.46772
156204,justforfun,"2015-03-18 20:32:08",0.52212
156204,justforfun,"2015-03-18 20:33:12",0.49170
156164,Frederocks,"2015-03-18 20:40:19",0.50805
